модель,цена,фото,описание
Chevrolet Kalos,$ 2 594,https://im.mashina.kg/tachka/images//f/7/a/f7a8caf7ebba51323fc2e0c8fdcafd52_240x180.jpg,"2006 г., 1.2 л., механика                     хэтчбек 5 дв., бензин              руль слева, 325 327 км"
Chevrolet Malibu,$ 16 200,https://im.mashina.kg/tachka/images//f/f/8/ff8fb4dacb497c2162f211f9ce784d7a_240x180.jpg,"2017 г., 2 л., автомат                     седан, бензин              руль слева, 57 000 км"
Chevrolet Spark,$ 3 600,https://im.mashina.kg/tachka/images//7/8/4/7847db292f9a97fe4f03d59681ebcba4_240x180.jpg,"2007 г., 0.8 л., механика                     хэтчбек 5 дв., бензин              руль слева, 134 000 км"
Chevrolet TrailBlazer,$ 7 600,https://im.mashina.kg/tachka/images//a/6/5/a65f8569c37638a557339144b1b964a1_240x180.jpg,"2004 г., 4.2 л., автомат                     внедорожник 5 дв., бензин              руль слева"
Chevrolet Lanos,$ 2 064,https://im.mashina.kg/tachka/images//8/0/b/80ba7f61ff0a002b0553f23228ccd9e0_240x180.jpg,"2008 г., 1.5 л., механика                     седан, бензин              руль слева"
Chevrolet Malibu,$ 9 670,https://im.mashina.kg/tachka/images//8/6/2/862a3095c7b276accc88a52db42bfb6d_240x180.jpg,"2015 г., 2 л., автомат                     седан, бензин              руль слева, 119 000 км"
Chevrolet Lacetti,$ 2 948,https://im.mashina.kg/tachka/images//0/f/d/0fddbd877c73661ca50c11c0a35e2677_240x180.jpg,"2011 г., 1.4 л., механика                     седан, бензин              руль слева, 200 000 км"
Chevrolet Camaro,$ 22 500,https://im.mashina.kg/tachka/images//e/e/f/eef13912562796907c4e41b0390f41dc_240x180.jpg,"2011 г., 3.6 л., автомат                     купе, бензин              руль слева, 172 000 км"
Chevrolet Epica,$ 5 500,https://im.mashina.kg/tachka/images//c/9/1/c91061db2eaa0e516fba5ccddf17a62d_240x180.jpg,"2007 г., 2.5 л., автомат                     седан, бензин              руль слева"
Chevrolet Matiz,$ 3 892,https://im.mashina.kg/tachka/images//a/3/9/a3968a89b6b51deabfd1abfa0884cb89_240x180.jpg,"2009 г., 0.8 л., механика                     хэтчбек/лифтбек, бензин              руль слева"
Chevrolet Suburban,$ 17 000,https://im.mashina.kg/tachka/images//1/6/4/16406446b78406cdb5a00041cfef54d1_240x180.jpg,"2010 г., 5.3 л., автомат                     внедорожник 5 дв., бензин              руль слева, 328 000 км"
Chevrolet Lanos,$ 1 415,https://im.mashina.kg/tachka/images//6/2/a/62a4fde0b1d10df17643e9dad6a0fdfa_240x180.jpg,"2005 г., 1.5 л., механика                     седан, бензин              руль слева"
Chevrolet TrailBlazer,$ 10 000,https://im.mashina.kg/tachka/images//3/c/e/3ce3ab2235a40c136c81171580dffe95_240x180.jpg,"2007 г., 4.2 л., автомат                     внедорожник 5 дв., бензин              руль слева, 150 000 км"
Chevrolet Spark,$ 5 012,https://im.mashina.kg/tachka/images//4/9/6/4965da7b21e9cfdb257700553720ee7e_240x180.jpg,"2011 г., 1 л., механика                     хэтчбек 5 дв., бензин              руль слева, 285 000 км"
Chevrolet Lacetti,$ 3 361,https://im.mashina.kg/tachka/images//e/a/e/eae37f3b09dc3983128c77a07d647c04_240x180.jpg,"2007 г., 1.6 л., механика                     седан, бензин              руль слева"
Chevrolet Aveo,$ 3 125,https://im.mashina.kg/tachka/images//1/7/7/1779b953d13788fc7f915202ba45b491_240x180.jpg,"2004 г., 1.4 л., механика                     седан, бензин              руль слева, 250 000 км"
Chevrolet Lacetti,$ 4 363,https://im.mashina.kg/tachka/images//e/d/e/edeb21779a65076c5b515a169ea01a13_240x180.jpg,"2012 г., 1.6 л., механика                     седан, бензин              руль слева, 150 000 км"
Chevrolet Blazer,$ 5 999,https://im.mashina.kg/tachka/images//b/6/1/b6182c5b3ad855d37bd9340c52cbf55a_240x180.jpg,"1997 г., 4.3 л., автомат                     внедорожник 5 дв., бензин              руль слева, 180 000 км"
Chevrolet Matiz,$ 3 656,https://im.mashina.kg/tachka/images//f/3/4/f3465b9d006dbae511f646fbc55d7fa7_240x180.jpg,"2009 г., 0.8 л., механика                     хэтчбек/лифтбек, бензин              руль слева, 276 000 км"
Chevrolet Aveo,$ 3 538,https://im.mashina.kg/tachka/images//c/9/9/c99addb7751a94bc84f214f382338596_240x180.jpg,"2010 г., 1.4 л., механика                     седан, бензин              руль слева, 235 000 км"
Chevrolet Nexia,$ 1 828,https://im.mashina.kg/tachka/images//b/d/2/bd20bf34052a16adf109ac14a7c47b74_240x180.jpg,"2020 г., 1.5 л., механика                     седан, бензин              руль слева, 140 000 км"
Chevrolet Matiz,$ 3 550,https://im.mashina.kg/tachka/images//2/6/4/2640946e4b38684249cb1bb8b651e449_240x180.jpg,"2008 г., 0.8 л., механика                     хэтчбек/лифтбек, бензин              руль слева, 166 000 км"
Chevrolet Camaro,$ 28 000,https://im.mashina.kg/tachka/images//e/d/a/eda0ca90dd5742762eeebd9856b604c9_240x180.jpg,"2014 г., 3.6 л., автомат                     купе, бензин              руль слева, 81 000 км"
Chevrolet Malibu,$ 14 000,https://im.mashina.kg/tachka/images//9/9/0/99085b12d0966a5dbf1cce90ce2b033f_240x180.jpg,"2016 г., 1.5 л., автомат                     седан, бензин              руль слева, 64 473 км"
Chevrolet Lacetti,$ 4 717,https://im.mashina.kg/tachka/images//7/4/4/744e57d709bb360ff4e7a4220deced60_240x180.jpg,"2011 г., 1.6 л., механика                     универсал, бензин              руль слева"
Chevrolet Lanos,$ 1 769,https://im.mashina.kg/tachka/images//6/e/1/6e164aeff382b5c1cb9eea78c04f705f_240x180.jpg,"2006 г., 1.5 л., механика                     седан, бензин              руль слева, 206 000 км"
Chevrolet Matiz,$ 3 333,https://im.mashina.kg/tachka/images//6/5/6/6564ded00a248a9f43c8abb5e097fccc_240x180.jpg,"2010 г., 0.8 л., механика                     хэтчбек/лифтбек, бензин              руль слева, 175 000 км"
Chevrolet Niva,$ 3 538,https://im.mashina.kg/tachka/images//e/9/4/e947796732a4534318119d989dc2fdd0_240x180.jpg,"2004 г., 1.7 л., механика                     внедорожник 5 дв., бензин              руль слева, 180 000 км"
Chevrolet Lacetti,$ 3 800,https://im.mashina.kg/tachka/images//5/d/6/5d6772796679452dccb0f5d0a3a7ee64_240x180.jpg,"2007 г., 1.6 л., автомат                     седан, бензин              руль слева"
Chevrolet Matiz,$ 3 302,https://im.mashina.kg/tachka/images//c/b/f/cbfbf34ae58128af0156011b8a926b00_240x180.jpg,"2006 г., 0.8 л., механика                     хэтчбек/лифтбек, бензин              руль слева, 240 116 км"
Chevrolet Lacetti,$ 4 009,фото не было загружено,"2004 г., 1.6 л., механика                     хэтчбек 5 дв., бензин              руль справа"
Chevrolet Lacetti,$ 4 127,https://im.mashina.kg/tachka/images//1/e/c/1ecdab684a5d438c18706b953ff67034_240x180.jpg,"2010 г., 1.6 л., механика                     седан, бензин              руль слева, 15 900 км"
Chevrolet Lacetti,$ 4 245,https://im.mashina.kg/tachka/images//6/d/d/6ddbffdbfb4baa54aff6a23efe03f773_240x180.jpg,"2005 г., 1.8 л., механика                     седан, бензин              руль слева"
Chevrolet Lacetti,$ 4 245,https://im.mashina.kg/tachka/images//7/3/d/73d8c637295e5c7914f363f3555b9fa8_240x180.jpg,"2008 г., 1.6 л., автомат                     хэтчбек 5 дв., бензин              руль слева"
Chevrolet Spark,$ 6 000,https://im.mashina.kg/tachka/images//c/9/5/c95718690cd8fd0c46b280c8917c4305_240x180.jpg,"2015 г., 0.8 л., автомат                     хэтчбек 5 дв., бензин              руль слева, 100 000 км"
Chevrolet Lacetti,$ 3 420,https://im.mashina.kg/tachka/images//3/4/c/34cd4f7730525181d5ba225327413a23_240x180.jpg,"2008 г., 1.4 л., механика                     седан, бензин              руль слева"
Chevrolet Matiz,$ 3 361,https://im.mashina.kg/tachka/images//4/9/2/4929c39cf36296760199c498ee533880_240x180.jpg,"2005 г., 0.8 л., механика                     хэтчбек/лифтбек, бензин              руль слева"
Chevrolet Niva,$ 4 717,https://im.mashina.kg/tachka/images//6/8/f/68ff5b5a1774131e0eb875085a034636_240x180.jpg,"2010 г., 1.7 л., механика                     внедорожник 5 дв., бензин              руль слева, 194 388 км"
Chevrolet Lacetti,$ 5 071,https://im.mashina.kg/tachka/images//4/e/2/4e252eb158326ba610b7412d264cde46_240x180.jpg,"2012 г., 1.4 л., механика                     седан, бензин              руль слева, 200 000 км"
Chevrolet Matiz,$ 2 712,https://im.mashina.kg/tachka/images//8/7/7/877baeb06c0b5d97654bf94825a19edb_240x180.jpg,"2007 г., 1 л., механика                     хэтчбек/лифтбек, бензин              руль слева, 300 000 км"
Chevrolet Lacetti,$ 4 245,https://im.mashina.kg/tachka/images//3/f/e/3fee6b63635dee156240a666e0f84900_240x180.jpg,"2011 г., 1.4 л., механика                     хэтчбек 5 дв., бензин              руль слева, 120 000 км"
Chevrolet Matiz,$ 3 420,https://im.mashina.kg/tachka/images//0/5/0/0503b4b2bf83dc3f6caab277351844bf_240x180.jpg,"2008 г., 1 л., механика                     хэтчбек/лифтбек, бензин              руль слева, 165 000 км"
Chevrolet Niva,$ 2 005,https://im.mashina.kg/tachka/images//7/e/6/7e6b66e15f709dc8ecf67dda8fecd614_240x180.jpg,"2003 г., 1.7 л., механика                     внедорожник 5 дв., бензин              руль слева"
Chevrolet Matiz,$ 3 361,https://im.mashina.kg/tachka/images//f/2/4/f249945844bf0cccd4a9db14ff9f5d30_240x180.jpg,"2007 г., 0.8 л., механика                     хэтчбек/лифтбек, бензин              руль слева"
Chevrolet Lanos,$ 1 887,https://im.mashina.kg/tachka/images//3/7/7/377569bc18a5b918021fcb35902d42de_240x180.jpg,"2007 г., 1.5 л., механика                     седан, бензин              руль слева, 230 000 км"
Chevrolet Aveo,$ 4 953,фото не было загружено,"2012 г., 1.6 л., механика                     седан, бензин              руль слева"
Chevrolet Matiz,$ 4 340,https://im.mashina.kg/tachka/images//9/b/3/9b363a85639cbaf8e9b4a997ffc9a63d_240x180.jpg,"2008 г., 1 л., механика                     хэтчбек/лифтбек, бензин              руль слева, 190 000 км"
Chevrolet Spark,$ 3 420,https://im.mashina.kg/tachka/images//9/4/d/94d9ba6e85303f789233625d53df83fd_240x180.jpg,"2005 г., 0.8 л., механика                     хэтчбек 5 дв., бензин              руль слева"
Chevrolet Spark,$ 8 000,https://im.mashina.kg/tachka/images//5/6/5/565e6cfcfa462362fadd637550add4d1_240x180.jpg,"2018 г., 0.8 л., автомат                     хэтчбек 5 дв., бензин              руль слева, 100 000 км"
Chevrolet Lacetti,$ 4 127,https://im.mashina.kg/tachka/images//f/9/6/f968cdf14d2300ebb1763bfb1e798f14_240x180.jpg,"2006 г., 1.6 л., механика                     седан, бензин              руль слева, 150 000 км"
Chevrolet Cobalt,$ 5 307,https://im.mashina.kg/tachka/images//7/9/e/79ef70fe0a98c52aab025b3bdb43898e_240x180.jpg,"2013 г., 1.5 л., механика                     седан, бензин              руль слева, 127 501 км"
Chevrolet Aveo,$ 3 420,https://im.mashina.kg/tachka/images//6/5/3/6538926ec59091beaf795aa6d2c6d54c_240x180.jpg,"2004 г., 1.4 л., механика                     хэтчбек 5 дв., бензин              руль слева, 211 000 км"
Chevrolet Lanos,$ 2 712,https://im.mashina.kg/tachka/images//3/3/a/33a438ece754c78e5a309bdb3c4a28f1_240x180.jpg,"2008 г., 1.5 л., механика                     седан, бензин              руль слева, 112 000 км"
Chevrolet Matiz,$ 3 538,https://im.mashina.kg/tachka/images//2/a/0/2a038aca74cbb059c17eaebad3c0439d_240x180.jpg,"2008 г., 0.8 л., механика                     хэтчбек/лифтбек, бензин              руль слева, 177 383 км"
Chevrolet Spark,$ 5 896,https://im.mashina.kg/tachka/images//8/b/e/8bef1baff8a769d30136340b66385774_240x180.jpg,"2012 г., 1 л., автомат                     хэтчбек 5 дв., бензин              руль слева, 220 000 км"
Chevrolet Cruze,$ 5 896,https://im.mashina.kg/tachka/images//b/4/5/b450c063636143f04b2a26c0713555fc_240x180.jpg,"2009 г., 1.6 л., автомат                     седан, бензин              руль слева"
Chevrolet Spark,$ 6 500,https://im.mashina.kg/tachka/images//c/5/2/c5265ce303ba915415f9021b8c9e03f7_240x180.jpg,"2015 г., 0.8 л., автомат                     хэтчбек 5 дв., бензин              руль слева, 115 200 км"
Chevrolet Lacetti,$ 3 538,https://im.mashina.kg/tachka/images//8/8/c/88c853b49c6398b8d4c8fc85072f7981_240x180.jpg,"2012 г., 1.4 л., механика                     седан, бензин              руль слева, 300 000 км"
Chevrolet Traverse,$ 24 200,https://im.mashina.kg/tachka/images//e/3/1/e3161bec25c6b2b4497570a14fc06bd0_240x180.jpg,"2020 г., 3.6 л., автомат                     внедорожник 5 дв., бензин              руль слева, 12 800 км"
Chevrolet Matiz,$ 2 241,https://im.mashina.kg/tachka/images//e/b/2/eb240631b654a60a4aa1f3df7ed91747_240x180.jpg,"2007 г., 0.8 л., механика                     хэтчбек/лифтбек, бензин              руль слева, 221 638 км"
Chevrolet Matiz,$ 3 774,фото не было загружено,"2006 г., 1 л., механика                     хэтчбек/лифтбек, бензин              руль слева, 136 000 км"
Chevrolet Spark,$ 3 200,https://im.mashina.kg/tachka/images//5/5/0/550f6a4b30317fe8f62d03c5a1d2c159_240x180.jpg,"2006 г., 0.8 л., механика                     хэтчбек 5 дв., бензин              руль слева"
Chevrolet Matiz,$ 2 948,https://im.mashina.kg/tachka/images//4/9/3/4931fe7a4ada43533d04946f55191995_240x180.jpg,"2009 г., 0.8 л., механика                     хэтчбек/лифтбек, бензин              руль слева"
Chevrolet Lacetti,$ 3 420,https://im.mashina.kg/tachka/images//a/0/7/a072d69e494eebac27366aefd85bf8f4_240x180.jpg,"2007 г., 1.6 л., механика                     седан, бензин              руль слева, 250 000 км"
Chevrolet Matiz,$ 3 066,https://im.mashina.kg/tachka/images//8/4/c/84c5523138e6a5241d6bd579cb0b1cc4_240x180.jpg,"2006 г., 0.8 л., механика                     хэтчбек/лифтбек, бензин              руль слева"
Chevrolet Matiz,$ 3 302,https://im.mashina.kg/tachka/images//0/a/a/0aae1712247d5e4042745bec5be3233a_240x180.jpg,"2005 г., 0.8 л., механика                     хэтчбек/лифтбек, бензин              руль слева, 300 000 км"
Chevrolet Aveo,$ 3 800,https://im.mashina.kg/tachka/images//c/c/6/cc62d2f9f0290f7c6da9e0ead093bf3f_240x180.jpg,"2007 г., 1.4 л., механика                     седан, бензин              руль слева, 200 000 км"
Chevrolet Lacetti,$ 4 363,https://im.mashina.kg/tachka/images//0/3/e/03efc278f03f7afb5b2c9afaa60aae8e_240x180.jpg,"2011 г., 1.6 л., механика                     универсал, бензин              руль слева"
Chevrolet Cruze (HR),$ 3 600,https://im.mashina.kg/tachka/images//d/d/8/dd8073bde505088c1cff836acd184b06_240x180.jpg,"2002 г., 1.3 л., автомат                     хэтчбек 5 дв., бензин              руль справа, 217 609 км"
Chevrolet Spark,$ 3 302,https://im.mashina.kg/tachka/images//e/5/8/e587b55e1a264d90fc2941f544604a57_240x180.jpg,"2006 г., 1 л., механика                     хэтчбек 5 дв., бензин              руль слева"
Chevrolet Spark,$ 7 200,https://im.mashina.kg/tachka/images//6/4/1/6414aae05af4ef7f0ff417ba5e70ac82_240x180.jpg,"2014 г., 1 л., автомат                     хэтчбек 5 дв., бензин              руль слева, 145 000 км"
Chevrolet Spark,$ 3 184,https://im.mashina.kg/tachka/images//4/8/6/486c6a9b81daf1326ab66b02c56532da_240x180.jpg,"2009 г., 1 л., механика                     хэтчбек 5 дв., бензин              руль слева, 82 828 км"
Chevrolet Epica,$ 4 481,https://im.mashina.kg/tachka/images//9/e/7/9e7e4be1e0f31153bce25c780982dbba_240x180.jpg,"2010 г., 2 л., автомат                     седан, бензин              руль слева, 200 000 км"
Chevrolet Lanos,$ 1 533,https://im.mashina.kg/tachka/images//0/8/5/08522c8565eba6575c4e79cee840cedf_240x180.jpg,"2007 г., 1.5 л., механика                     седан, бензин              руль слева"
Chevrolet Captiva,$ 7 075,https://im.mashina.kg/tachka/images//2/1/4/2140f35efe0205552103bab35b49510d_240x180.jpg,"2007 г., 2.4 л., автомат                     внедорожник 5 дв., бензин              руль слева, 222 000 км"
Chevrolet Lacetti,$ 3 302,фото не было загружено,"2005 г., 1.6 л., механика                     седан, бензин              руль слева, 270 621 км"
Chevrolet Lacetti,$ 4 127,https://im.mashina.kg/tachka/images//b/f/0/bf075a40a6000970bb0e6c8b1b26d5a1_240x180.jpg,"2012 г., 1.4 л., механика                     седан, бензин              руль слева, 260 000 км"
Chevrolet Aveo,$ 2 948,https://im.mashina.kg/tachka/images//9/8/d/98d775237b4e583f06127ff3d7c431c8_240x180.jpg,"2004 г., 1.4 л., механика                     седан, бензин              руль слева"
Chevrolet Lacetti,$ 3 774,https://im.mashina.kg/tachka/images//4/a/9/4a9383d62715b34c411cf726f94f0ef9_240x180.jpg,"2005 г., 1.4 л., механика                     седан, бензин              руль слева, 210 000 км"
Chevrolet Camaro,$ 20 500,https://im.mashina.kg/tachka/images//f/e/8/fe89ef0b604328512dc598aa6381ee7f_240x180.jpg,"2010 г., 3.6 л., автомат                     купе, бензин              руль слева, 164 000 км"
Chevrolet Matiz,$ 3 500,https://im.mashina.kg/tachka/images//6/6/5/665166c49525777036c10ba17f297330_240x180.jpg,"2007 г., 0.8 л., механика                     хэтчбек/лифтбек, бензин              руль слева, 112 000 км"
Chevrolet Lacetti,$ 3 184,https://im.mashina.kg/tachka/images//3/8/0/3809667a2f91d769a99c702e8f87f59d_240x180.jpg,"2004 г., 1.6 л., механика                     седан, бензин              руль слева, 270 000 км"
Chevrolet Spark,$ 5 000,фото не было загружено,"2005 г., 0.8 л., автомат                     хэтчбек 5 дв., бензин              руль слева, 150 000 км"
Chevrolet Cruze,$ 5 660,https://im.mashina.kg/tachka/images//2/3/c/23c29b1eb6a67b9fff30b7b24f06811f_240x180.jpg,"2011 г., 1.6 л., механика                     седан, бензин              руль слева, 230 000 км"
Chevrolet Lanos,$ 2 064,фото не было загружено,"2008 г., 1.5 л., механика                     седан, бензин              руль слева, 114 600 км"
Chevrolet Matiz,$ 2 948,https://im.mashina.kg/tachka/images//c/6/e/c6eb7ffb2ca690dd519a9dc384c48c2a_240x180.jpg,"2009 г., 0.8 л., механика                     хэтчбек/лифтбек, бензин              руль слева, 138 000 км"
Chevrolet Cruze,$ 8 491,https://im.mashina.kg/tachka/images//c/0/c/c0cf5840d1c919c2a985bd6e58a1ca06_240x180.jpg,"2011 г., 1.8 л., механика                     седан, бензин              руль слева"
Chevrolet Lacetti,$ 3 774,https://im.mashina.kg/tachka/images//9/4/5/945ceebd54657c97a8bd97b2c429c595_240x180.jpg,"2007 г., 1.4 л., механика                     седан, бензин              руль слева"
Chevrolet Matiz,$ 3 066,https://im.mashina.kg/tachka/images//3/8/9/38983ed3b9af474a46fcecf1a4457a26_240x180.jpg,"2009 г., 0.8 л., механика                     хэтчбек/лифтбек, бензин              руль слева"
Chevrolet Spark,$ 3 892,https://im.mashina.kg/tachka/images//8/a/9/8a945ae0537a4534dc4b1d97c968bfa4_240x180.jpg,"2008 г., 0.8 л., механика                     хэтчбек 5 дв., бензин              руль слева, 85 000 км"
Chevrolet Niva,$ 3 538,https://im.mashina.kg/tachka/images//0/f/1/0f1717cf554b910b375090e75330ca89_240x180.jpg,"2008 г., 1.7 л., механика                     внедорожник 5 дв., бензин              руль слева, 150 000 км"
Chevrolet Lacetti,$ 2 594,https://im.mashina.kg/tachka/images//1/d/b/1dbbb9b06ac3c17ef64f578ef53c1b9e_240x180.jpg,"2007 г., 1.6 л., механика                     седан, бензин              руль слева, 160 000 км"
Chevrolet Spark,$ 6 486,https://im.mashina.kg/tachka/images//4/6/7/46762c7964cfdbb8f1a3cc1da4c43692_240x180.jpg,"2011 г., 1 л., автомат                     хэтчбек 5 дв., бензин              руль справа, 97 136 км"
Chevrolet Lacetti,$ 2 594,https://im.mashina.kg/tachka/images//d/a/a/daace5ed9d757e9537e2f8fda11336cb_240x180.jpg,"2005 г., 1.6 л., механика                     седан, бензин              руль слева, 295 006 км"
Chevrolet Spark,$ 5 896,https://im.mashina.kg/tachka/images//8/6/0/8607785b10f8fd2f581565b6591fdbc2_240x180.jpg,"2012 г., 1 л., автомат                     хэтчбек 5 дв., бензин              руль слева, 113 000 км"
Chevrolet Lanos,$ 2 182,https://im.mashina.kg/tachka/images//f/f/3/ff3792323339ba6bc789f0f9441cd332_240x180.jpg,"2007 г., 1.5 л., механика                     седан, бензин              руль слева"
Chevrolet Cruze,$ 6 000,https://im.mashina.kg/tachka/images//8/8/a/88ac6205172cf282fd80e0e657d349e0_240x180.jpg,"2009 г., 2 л., механика                     седан, дизель              руль слева, 180 000 км"
Chevrolet Matiz,$ 3 302,https://im.mashina.kg/tachka/images//3/b/7/3b7cf748da4167d27410ca5b861f0734_240x180.jpg,"2008 г., 1 л., механика                     хэтчбек/лифтбек, бензин              руль слева, 178 000 км"
Chevrolet Spark,$ 5 660,https://im.mashina.kg/tachka/images//1/1/7/117d1a8fbe5a9f081bc9e1740d4feb3c_240x180.jpg,"2011 г., 1 л., автомат                     хэтчбек 5 дв., бензин              руль слева, 120 000 км"
Chevrolet Spark,$ 3 066,фото не было загружено,"2008 г., 0.8 л., механика                     хэтчбек 5 дв., бензин              руль слева, 141 508 км"
Chevrolet Spark,$ 3 538,https://im.mashina.kg/tachka/images//4/c/e/4cea9c5dc38024cd5c05cca88bad0631_240x180.jpg,"2006 г., 1 л., механика                     хэтчбек 5 дв., бензин              руль слева, 180 000 км"
